"","yourlist.M20171004A7434721E10EE6586998A056CCD0537E098130M","isomap.M20171004A7434721E10EE6586998A056CCD0537E098130M","Entry","Entry.name","Status","Protein.names","Organism"
"1","ECOCYC:G7055-MONOMER","","P31658","HCHA_ECOLI","reviewed","Protein/nucleic acid deglycase 1 (EC 3.1.2.-) (EC 3.5.1.-) (EC 3.5.1.124) (Glyoxalase III) (EC 4.2.1.130) (Holding molecular chaperone) (Hsp31) (Maillard deglycase)","Escherichia coli (strain K12)"
"2","ECOCYC:EG11744-MONOMER","","P31828","PQQL_ECOLI","reviewed","Probable zinc protease PqqL (EC 3.4.24.-)","Escherichia coli (strain K12)"
"3","ECOCYC:G6426-MONOMER","","P75793","PFLF_ECOLI","reviewed","Putative formate acetyltransferase 3 (EC 2.3.1.54) (Pyruvate formate-lyase 3)","Escherichia coli (strain K12)"
"4","ECOCYC:G7291-MONOMER","","P76556","EUTP_ECOLI","reviewed","Ethanolamine utilization protein EutP","Escherichia coli (strain K12)"
"5","ECOCYC:EG10116-MONOMER","","P11989","BGLG_ECOLI","reviewed","Cryptic beta-glucoside bgl operon antiterminator","Escherichia coli (strain K12)"
"6","ECOCYC:ADHE-MONOMER","","P0A9Q7","ADHE_ECOLI","reviewed","Aldehyde-alcohol dehydrogenase [Includes: Alcohol dehydrogenase (ADH) (EC 1.1.1.1); Acetaldehyde dehydrogenase [acetylating] (ACDH) (EC 1.2.1.10); Pyruvate-formate-lyase deactivase (PFL deactivase)]","Escherichia coli (strain K12)"
"7","ECOCYC:PD04028","","P0ACN7","CYTR_ECOLI","reviewed","HTH-type transcriptional repressor CytR","Escherichia coli (strain K12)"
"8","ECOCYC:EG12111-MONOMER","","P0ADA3","NLPD_ECOLI","reviewed","Murein hydrolase activator NlpD","Escherichia coli (strain K12)"
"9","ECOCYC:PEPSYNTH-MONOMER","","P23538","PPSA_ECOLI","reviewed","Phosphoenolpyruvate synthase (PEP synthase) (EC 2.7.9.2) (Pyruvate, water dikinase)","Escherichia coli (strain K12)"
"10","ECOCYC:G7362-MONOMER","","P52126","YFJK_ECOLI","reviewed","Uncharacterized protein YfjK","Escherichia coli (strain K12)"
"11","ECOCYC:PD00197","","P0A9E5","FNR_ECOLI","reviewed","Fumarate and nitrate reduction regulatory protein","Escherichia coli (strain K12)"
"12","ECOCYC:G7630-MONOMER","","P0ACK2","AGAR_ECOLI","reviewed","Putative aga operon transcriptional repressor","Escherichia coli (strain K12)"
"13","ECOCYC:NUOL-MONOMER","","P33607","NUOL_ECOLI","reviewed","NADH-quinone oxidoreductase subunit L (EC 1.6.5.11) (NADH dehydrogenase I subunit L) (NDH-1 subunit L) (NUO12)","Escherichia coli (strain K12)"
"14","ECOCYC:G7378-MONOMER","","P52139","YFJX_ECOLI","reviewed","Uncharacterized protein YfjX","Escherichia coli (strain K12)"
"15","ECOCYC:EG10467-MONOMER","","P0ACF4","DBHB_ECOLI","reviewed","DNA-binding protein HU-beta (HU-1) (NS1)","Escherichia coli (strain K12)"
"16","ECOCYC:EG11676-MONOMER","","P0A7B8","HSLV_ECOLI","reviewed","ATP-dependent protease subunit HslV (EC 3.4.25.2) (Heat shock protein HslV)","Escherichia coli (strain K12)"
"17","ECOCYC:NUOB-MONOMER","","P0AFC7","NUOB_ECOLI","reviewed","NADH-quinone oxidoreductase subunit B (EC 1.6.5.11) (NADH dehydrogenase I subunit B) (NDH-1 subunit B) (NUO2)","Escherichia coli (strain K12)"
"18","ECOCYC:EG11287-MONOMER","","P25728","YGBA_ECOLI","reviewed","Uncharacterized protein YgbA","Escherichia coli (strain K12)"
"19","ECOCYC:EG12254-MONOMER","","P37648","YHJJ_ECOLI","reviewed","Protein YhjJ","Escherichia coli (strain K12)"
"20","ECOCYC:MALATE-DEHASE-MONOMER","","P61889","MDH_ECOLI","reviewed","Malate dehydrogenase (EC 1.1.1.37)","Escherichia coli (strain K12)"
"21","ECOCYC:G6835-MONOMER","","P76165","YDFX_ECOLI","reviewed","Uncharacterized protein YdfX","Escherichia coli (strain K12)"
"22","ECOCYC:PD00266","","P0AF20","NAGC_ECOLI","reviewed","N-acetylglucosamine repressor","Escherichia coli (strain K12)"
"23","ECOCYC:EG10436-MONOMER","","P0ABC7","HFLK_ECOLI","reviewed","Modulator of FtsH protease HflK","Escherichia coli (strain K12)"
"24","ECOCYC:EG11910-MONOMER","","P32674","PFLD_ECOLI","reviewed","Formate acetyltransferase 2 (EC 2.3.1.54) (Pyruvate formate-lyase 2)","Escherichia coli (strain K12)"
"25","ECOCYC:G6863-MONOMER","","P0ACX0","YDGC_ECOLI","reviewed","Inner membrane protein YdgC","Escherichia coli (strain K12)"
"26","ECOCYC:PD00222","","P09378","RHAR_ECOLI","reviewed","HTH-type transcriptional activator RhaR (L-rhamnose operon transcriptional activator RhaR)","Escherichia coli (strain K12)"
"27","ECOCYC:EG12042-MONOMER","","P0AD21","YEJG_ECOLI","reviewed","Uncharacterized protein YejG","Escherichia coli (strain K12)"
"28","ECOCYC:FUM-MEMB2","","P0A8Q3","FRDD_ECOLI","reviewed","Fumarate reductase subunit D (Fumarate reductase 13 kDa hydrophobic protein)","Escherichia coli (strain K12)"
"29","ECOCYC:G6897-MONOMER","","P77147","YDHT_ECOLI","reviewed","Uncharacterized protein YdhT","Escherichia coli (strain K12)"
"30","ECOCYC:PD00413","","P07604","TYRR_ECOLI","reviewed","Transcriptional regulatory protein TyrR","Escherichia coli (strain K12)"
"31","ECOCYC:EG12323-MONOMER","","P37014","RPNE_ECOLI","reviewed","Inactive recombination-promoting nuclease-like protein RpnE","Escherichia coli (strain K12)"
"32","ECOCYC:G7182-MONOMER","","P76486","YFBP_ECOLI","reviewed","Uncharacterized protein YfbP","Escherichia coli (strain K12)"
"33","ECOCYC:PHOQ-MONOMER","","P23837","PHOQ_ECOLI","reviewed","Sensor protein PhoQ (EC 2.7.13.3) (EC 3.1.3.-) (Sensor histidine protein kinase/phosphatase PhoQ)","Escherichia coli (strain K12)"
"34","ECOCYC:G6995-MONOMER","","P67338","YOAH_ECOLI","reviewed","UPF0181 protein YoaH","Escherichia coli (strain K12)"
"35","ECOCYC:E2P-MONOMER","","P06959","ODP2_ECOLI","reviewed","Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex (EC 2.3.1.12) (Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex) (E2)","Escherichia coli (strain K12)"
"36","ECOCYC:G7225-MONOMER","","P76509","YFDM_ECOLI","reviewed","Putative uncharacterized protein YfdM","Escherichia coli (strain K12)"
"37","ECOCYC:CHEB-MONOMER","","P07330","CHEB_ECOLI","reviewed","Chemotaxis response regulator protein-glutamate methylesterase (EC 3.1.1.61)","Escherichia coli (strain K12)"
